,DeparturePort,DepartureTime,ArrivalPort,ArrivalTime,Vessel,VesselType
0,BOSTANCI,2019-12-02 14:34,BOSTANCI,2019-12-02 14:45,TEMEL REIS-II [TR],high speed
1,MONDORF,2019-12-02 14:39,MONDORF,2019-12-02 14:44,CHRISTOPHORUS [DE],undefined
2,MONDORF,2019-12-02 14:47,MONDORF,2019-12-02 14:53,CHRISTOPHORUS [DE],undefined
3,MONDORF,2019-12-02 14:57,MONDORF,2019-12-02 15:02,CHRISTOPHORUS [DE],undefined
4,BLECKEDE,2019-12-02 14:40,BLECKEDE,2019-12-02 14:47,AMT NEUHAUS [DE],passenger
5,BLECKEDE,2019-12-02 14:54,BLECKEDE,2019-12-02 15:02,AMT NEUHAUS [DE],passenger
6,ZWARTSLUIS,2019-12-02 14:50,MILLINGEN AAN DE RIJN,2019-12-02 14:57,SEMPER-SPERA [NL],cargo
7,MAASVLAKTE - ROTTERDAM,2019-12-02 14:37,MAASVLAKTE - ROTTERDAM,2019-12-02 14:40,AARBURG [NL],cargo
8,SURALAYA,2019-12-02 14:48,MERAK,2019-12-02 15:05,TIRTAYASA IV 216 [ID],tug
9,LEMWERDER,2019-12-02 14:38,LEMWERDER,2019-12-02 14:47,VEGESACK [DE],passenger
10,LEMWERDER,2019-12-02 14:55,LEMWERDER,2019-12-02 15:03,VEGESACK [DE],passenger
11,BOHUS MALMON,2019-12-02 14:32,BOHUS MALMON,2019-12-02 14:45,MARIA [SE],undefined
12,BOSTON,2019-12-02 14:41,HINGHAM SHIPYARD,2019-12-02 15:06,AURORA [US],high speed
13,FURUSUND,2019-12-02 14:39,FURUSUND,2019-12-02 14:47,FRIDA [SE],passenger
14,MGARR,2019-12-02 14:53,CIRKEWWA,2019-12-02 15:08,248692000 [MT],passenger
15,AMSTERDAM,2019-12-02 14:42,AMSTERDAM,2019-12-02 15:05,ANNE FRANK [NL],passenger
16,PORT JEROME,2019-12-02 14:33,PORT JEROME,2019-12-02 14:43,BAC14 [FR],passenger
17,PORT JEROME,2019-12-02 14:53,PORT JEROME,2019-12-02 15:04,BAC14 [FR],passenger
18,PORT ARANSAS,2019-12-02 14:56,PORT ARANSAS,2019-12-02 15:06,ARNOLD W. OLIVER [US],passenger
19,ANACORTES,2019-12-02 14:33,ANACORTES,2019-12-02 14:47,GUEMES [US],passenger
20,OSOYRO,2019-12-02 14:38,VAAGE,2019-12-02 14:56,RYGERCRUISE [NO],high speed
21,STEILACOOM,2019-12-02 14:42,MCNEIL ISLAND,2019-12-02 14:56,WL CALLAHAN [US],passenger
22,STAVANGER,2019-12-02 14:51,VASSOY,2019-12-02 15:04,RYGERBUEN [NO],passenger
23,HORTEN,2019-12-02 14:34,MOSS,2019-12-02 15:00,BASTO II [NO],passenger
24,DELFSHAVEN,2019-12-02 14:40,ROTTERDAM WAALHAVEN,2019-12-02 14:44,AQUA CAT [NL],passenger
25,ROTTERDAM WAALHAVEN,2019-12-02 14:55,DELFSHAVEN,2019-12-02 14:59,AQUA CAT [NL],passenger
26,DELFSHAVEN,2019-12-02 15:05,ROTTERDAM CENTRUM,2019-12-02 15:07,AQUA CAT [NL],passenger
27,ROTTERDAM WAALHAVEN,2019-12-02 15:05,ROTTERDAM CENTRUM,2019-12-02 15:07,MSTX 3 [NL],high speed
28,CALETA PUELCHE,2019-12-02 14:50,CALETA LA ARENA,2019-12-02 15:08,DON JUAN [CL],passenger
29,IJSSELOOG,2019-12-02 14:42,IJSSELOOG,2019-12-02 14:56,VECHT [NL],undefined
30,VAXHOLM,2019-12-02 14:33,VAXHOLM,2019-12-02 14:43,NINA [SE],passenger
31,NOVOROSSIYSK,2019-12-02 14:42,NOVOROSSIYSK,2019-12-02 15:03,TOLKOVYY [RU],tug
32,FORT LAUDERDALE,2019-12-02 14:32,HALLANDALE,2019-12-02 14:41,CAVU [US],yacht
33,BANDHOLM,2019-12-02 14:32,ASKO,2019-12-02 14:59,M.F.ASKOE [DK],passenger
34,FORT LAUDERDALE,2019-12-02 14:36,FORT LAUDERDALE,2019-12-02 14:53,LITTLE GEM 3 [US],yacht
35,CIRKEWWA,2019-12-02 14:52,MGARR,2019-12-02 15:04,MALITA [MT],passenger
36,GROTO,2019-12-02 14:36,KALVSUND,2019-12-02 14:44,BURO [SE],passenger
37,KALVSUND,2019-12-02 14:58,OCKERO,2019-12-02 15:02,BURO [SE],passenger
38,ROTTERDAM,2019-12-02 14:34,MAASVLAKTE - ROTTERDAM,2019-12-02 14:36,RVE11 [NL],undefined
39,PORTSMOUTH,2019-12-02 14:39,GOSPORT,2019-12-02 14:40,PILOT BOAT HASLAR [GB],tug
40,DELFSHAVEN,2019-12-02 14:35,ROTTERDAM WAALHAVEN,2019-12-02 14:37,CHRISTINA [NL],passenger
41,ROTTERDAM WAALHAVEN,2019-12-02 14:45,DELFSHAVEN,2019-12-02 14:47,CHRISTINA [NL],passenger
42,DELFSHAVEN,2019-12-02 14:54,ROTTERDAM WAALHAVEN,2019-12-02 14:56,CHRISTINA [NL],passenger
43,ROTTERDAM WAALHAVEN,2019-12-02 15:04,DELFSHAVEN,2019-12-02 15:08,CHRISTINA [NL],passenger
44,PARGUA,2019-12-02 14:35,CHACAO,2019-12-02 14:55,DON JAIME [CL],cargo
45,SOR ARNOY,2019-12-02 14:32,MOLNSKOGEN,2019-12-02 15:03,GILDESKAAL [NO],passenger
46,MAMOUDZOU,2019-12-02 15:05,DZAOUDZI,2019-12-02 15:08,POLE [YT],passenger
47,CHANGI,2019-12-02 14:34,TEKONG ISLAND,2019-12-02 14:38,ENG HUP NAVIS [SG],passenger
